"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4200865429","linkedin","https://www.linkedin.com/jobs/view/4200865429","","Analista de Suporte de TI N2 (PJ - Híbrido SP)","Hays","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://uk.linkedin.com/company/hays","","","","","","","","","","","",""
"li-4199160620","linkedin","https://www.linkedin.com/jobs/view/4199160620","","Analista de Suporte","Tecnocomp Tecnologia e Serviços","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://br.linkedin.com/company/tecnocomp-tecnologia","","","","","","","","","","","",""
"li-4159214578","linkedin","https://www.linkedin.com/jobs/view/4159214578","","Analista de Suporte Sênior - São Paulo","Linx","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://br.linkedin.com/company/linxretail","","","","","","","","","","","",""
"li-4199436803","linkedin","https://www.linkedin.com/jobs/view/4199436803","","Analista de Suporte e Implantação de Ponto Eletrônico","ORHGANIZA TECNOLOGIA E SERVIÇOS","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://br.linkedin.com/company/orhganiza","","","","","","","","","","","",""
"li-4199194816","linkedin","https://www.linkedin.com/jobs/view/4199194816","","Analista de Conteúdo Pleno","VOLL","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://br.linkedin.com/company/govoll","","","","","","","","","","","",""
"li-4200512672","linkedin","https://www.linkedin.com/jobs/view/4200512672","","Analista de seguranca da informacao ciso pleno hibrido cidade jardim","Netvagas","São Paulo, São Paulo, Brazil","2025-04-04","","","","","","",False,"","","","","","","https://br.linkedin.com/company/netvagas","","","","","","","","","","","",""
"li-4198381775","linkedin","https://www.linkedin.com/jobs/view/4198381775","","Analista de Redes Júnior","Skyone","São Paulo, São Paulo, Brazil","2025-04-03","","","","","","",False,"","","","","","","https://br.linkedin.com/company/skyoneplataform","","","","","","","","","","","",""
"li-4198378963","linkedin","https://www.linkedin.com/jobs/view/4198378963","","Analista de Redes Pleno","Skyone","São Paulo, São Paulo, Brazil","2025-04-03","","","","","","",False,"","","","","","","https://br.linkedin.com/company/skyoneplataform","","","","","","","","","","","",""
"li-4198732187","linkedin","https://www.linkedin.com/jobs/view/4198732187","","Especialista em redes","Dexian Brasil","São Paulo, São Paulo, Brazil","2025-04-03","","","","","","",False,"","","","","","","https://br.linkedin.com/company/dexian-brasil","","","","","","","","","","","",""
"li-4198194990","linkedin","https://www.linkedin.com/jobs/view/4198194990","","Analista de Suporte - NOC","PCM","Santo André, São Paulo, Brazil","2025-04-03","","","","","","",False,"","","","","","","https://fr.linkedin.com/company/produits-chimiques-du-midi","","","","","","","","","","","",""
"li-4198858501","linkedin","https://www.linkedin.com/jobs/view/4198858501","","Analista de infraestrutura","UltraCon Consultoria","São Paulo, São Paulo, Brazil","2025-04-03","","","","","","",False,"","","","","","","https://br.linkedin.com/company/ultracon","","","","","","","","","","","",""
"li-4200217050","linkedin","https://www.linkedin.com/jobs/view/4200217050","","Analista de Suporte e Monitoramento","DIGISYSTEM - IT Solutions","","2025-04-03","","","","","","",False,"","","","","","","https://br.linkedin.com/company/digisystem","","","","","","","","","","","",""
